Gender,Married,Education,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,Yes,Not Graduate,2570,165,1.0,Y
Female,No,Not Graduate,7975,561,0.0,N
Female,Yes,Graduate,4954,80,1.0,Y
Female,No,Graduate,12685,466,0.0,Y
Male,No,Not Graduate,9304,195,0.0,Y
Female,Yes,Graduate,10882,140,0.0,N
Male,No,Not Graduate,3811,100,1.0,Y
Male,No,Not Graduate,4668,522,1.0,Y
Male,Yes,Not Graduate,13662,448,0.0,Y
Male,Yes,Graduate,6795,128,1.0,Y
Male,No,Graduate,7656,116,0.0,Y
Male,Yes,Not Graduate,5619,497,1.0,Y
Female,Yes,Not Graduate,9314,321,0.0,Y
Female,No,Graduate,11834,484,0.0,Y
Male,No,Graduate,5966,395,1.0,Y
Female,No,Not Graduate,14272,541,1.0,Y
Female,Yes,Graduate,9482,291,0.0,Y
Male,No,Graduate,8663,257,0.0,Y
Male,Yes,Not Graduate,3627,451,1.0,Y
Male,No,Graduate,5299,486,1.0,Y
Female,Yes,Not Graduate,12401,593,1.0,Y
Male,No,Not Graduate,8818,410,1.0,Y
Female,Yes,Not Graduate,2434,166,0.0,Y
Female,Yes,Not Graduate,3762,72,1.0,Y
Female,Yes,Graduate,2691,436,1.0,N
Male,No,Graduate,13768,199,0.0,Y
Male,No,Graduate,9013,598,1.0,Y
Female,No,Not Graduate,3925,512,0.0,Y
Male,No,Graduate,2590,373,1.0,Y
Male,No,Graduate,6298,98,0.0,Y
Male,Yes,Not Graduate,13625,101,0.0,Y
Male,No,Not Graduate,11672,59,1.0,Y
Male,No,Graduate,11758,72,1.0,Y
Male,Yes,Not Graduate,12993,142,1.0,Y
Female,No,Graduate,6170,443,0.0,Y
Male,Yes,Graduate,13092,486,1.0,Y
Male,No,Not Graduate,5369,184,0.0,Y
Male,No,Not Graduate,11558,227,0.0,N
Male,Yes,Graduate,3750,541,0.0,Y
Male,No,Graduate,4147,242,1.0,Y
